dow_f,hour_f,log_mins_since_any_onoff,log_mins_since_utt,mean_onoff_state,state,sun_elevation
6.770833333333333,18.5,1.1160810399089989,5.989746238327328,0.4,1,-0.22857017764277462
6.78125,18.75,2.893304490266507,6.0266223704549695,0.4,1,-0.25605115120868305
6.791666666666667,19.0,3.4981082998030035,6.062186877773447,0.4,1,-0.28376007932231284
6.802083333333333,19.25,3.8723017937130195,6.096529869200475,0.4,1,-0.31164024898887766
6.8125,19.5,4.143973527938286,6.129732475449034,0.4,1,-0.33963336394034543
6.822916666666667,19.75,4.357386374879745,6.1618680035374025,0.4,1,-0.36767835140773664
6.833333333333333,20.0,2.338222470585177,2.3746173408934212,0.2,1,-0.3957099844582152
6.84375,20.25,3.2332835335689163,3.2483142315129716,0.2,1,-0.4236572362755071
6.854166666666667,20.5,3.6979085686984563,3.707379763173495,0.2,1,-0.45144129430854196
6.864583333333333,20.75,4.013907888065071,4.020821803413026,0.2,1,-0.47897314367622906
6.875,21.0,4.253664714415804,4.25910871930897,0.2,1,-0.5061505779267265
6.885416666666667,21.25,0.9577013531197028,4.451399933789066,0.2,1,-0.5328545167352211
6.895833333333333,21.5,1.6934021516111863,4.612611431122641,0.2,1,-0.5589445128265087
6.90625,21.75,0.8015904396776768,0.873174440800527,0.0,0,-0.5842533396243412
6.916666666666667,22.0,2.076756690690847,2.0939606277790386,0.0,0,-0.6085807069113934
6.927083333333333,22.25,1.3729262379295228,3.14056827759944,0.0,0,-0.6316864224238297
6.9375,22.5,2.9416394501041303,3.6406603768433343,0.0,0,-0.6532838146435779
6.947916666666667,22.75,3.524797048121553,3.97249702766974,0.0,0,-0.6730351633495256
